Record_Type;VME_Type;VME_Group;VME_Indicator_Species;Latitude;Longitude
VME_Indicator_Record;Adeonella_VME_Indicator;Bryozoan_patches;Adeonella_spp.;-31.90307;16.79582
VME_Indicator_Record;Adeonella_VME_Indicator;Bryozoan_patches;Adeonella_spp.;-31.53938;16.3875
VME_Indicator_Record;Adeonella_VME_Indicator;Bryozoan_patches;Adeonella_spp.;-30.22987;15.84185
VME_Indicator_Record;Adeonella_VME_Indicator;Bryozoan_patches;Adeonella_spp.;-30.08315;15.56982
VME_Indicator_Record;Adeonella_VME_Indicator;Bryozoan_patches;Adeonella_spp.;-34.98083;21.61435
VME_Indicator_Record;Adeonella_VME_Indicator;Bryozoan_patches;Adeonella_spp.;-34.98083;21.61435
VME_Indicator_Record;Adeonella_VME_Indicator;Bryozoan_patches;Adeonella_spp.;-34.9582;20.45685
VME_Indicator_Record;Adeonella_VME_Indicator;Bryozoan_patches;Adeonella_spp.;-30.3801;15.735
VME_Indicator_Record;Adeonella_VME_Indicator;Bryozoan_patches;Adeonella_spp.;-30.2306;15.8417
VME_Indicator_Record;Adeonella_VME_Indicator;Bryozoan_patches;Adeonella_spp.;-33.3937;17.7105
VME_Indicator_Record;Adeonella_VME_Indicator;Bryozoan_patches;Adeonella_spp.;-29.8747;15.191
VME_Indicator_Record;Adeonella_VME_Indicator;Bryozoan_patches;Adeonella_spp.;-30.884;15.9663
VME_Indicator_Record;Adeonella_VME_Indicator;Bryozoan_patches;Adeonella_spp.;-31.014;16.4498
VME_Indicator_Record;Adeonella_VME_Indicator;Bryozoan_patches;Adeonella_spp.;-30.53573;16.20253
VME_Indicator_Record;Adeonella_VME_Indicator;Bryozoan_patches;Adeonella_spp.;-30.62922;16.26833
VME_Indicator_Record;Adeonella_VME_Indicator;Bryozoan_patches;Adeonella_spp.;-30.79868;16.57722
VME_Indicator_Record;Adeonella_VME_Indicator;Bryozoan_patches;Adeonella_spp.;-31.23218;16.48365
VME_Indicator_Record;Adeonella_VME_Indicator;Bryozoan_patches;Adeonella_spp.;-30.26447;15.9767
VME_Indicator_Record;Adeonella_VME_Indicator;Bryozoan_patches;Adeonella_spp.;-30.18348;15.35617
VME_Indicator_Record;Adeonella_VME_Indicator;Bryozoan_patches;Adeonella_spp.;-30.06883;15.09075
VME_Indicator_Record;Adeonella_VME_Indicator;Bryozoan_patches;Adeonella_spp.;-29.75245;15.27228
VME_Indicator_Record;Adeonella_VME_Indicator;Bryozoan_patches;Adeonella_spp.;-35.63325;21.54878
VME_Indicator_Record;Adeonella_VME_Indicator;Bryozoan_patches;Adeonella_spp.;-29.9915657;15.47621632
VME_Indicator_Record;Adeonella_VME_Indicator;Bryozoan_patches;Adeonella_spp.;-30.16428375;15.82313347
VME_Indicator_Record;Adeonella_VME_Indicator;Bryozoan_patches;Adeonella_spp.;-30.88573265;16.56938362
VME_Indicator_Record;Adeonella_VME_Indicator;Bryozoan_patches;Adeonella_spp.;-30.98633385;16.23046684
VME_Indicator_Record;Adeonella_VME_Indicator;Bryozoan_patches;Adeonella_spp.;-31.91376686;16.7730999
VME_Indicator_Record;Aspidostoma_VME_Indicator;Bryozoan_patches;Aspidostoma_sp._1;-36.33123;20.9979
VME_Indicator_Record;Aspidostoma_VME_Indicator;Bryozoan_patches;Aspidostoma_sp._1;-34.5855;22.6182
VME_Indicator_Record;Aspidostoma_VME_Indicator;Bryozoan_patches;Aspidostoma_sp._1;-35.63325;21.54878
VME_Indicator_Record;Aspidostoma_VME_Indicator;Bryozoan_patches;Aspidostoma_sp._1;-35.61633;21.93422
VME_Indicator_Record;Aspidostoma_VME_Indicator;Bryozoan_patches;Aspidostoma_sp._1;-34.2433;25.62268
VME_Indicator_Record;Aspidostoma_VME_Indicator;Bryozoan_patches;Aspidostoma_sp._1;-35.6555;22.0363
VME_Indicator_Record;Aspidostoma_VME_Indicator;Bryozoan_patches;Aspidostoma_sp._1;-36.0542;21.3792
VME_Indicator_Record;Aspidostoma_VME_Indicator;Bryozoan_patches;Aspidostoma_sp._1;-36.04393;21.36567
VME_Indicator_Record;Aspidostoma_VME_Indicator;Bryozoan_patches;Aspidostoma_sp._1;-36.20702;21.21182
VME_Indicator_Record;Aspidostoma_VME_Indicator;Bryozoan_patches;Aspidostoma_sp._1;-36.3684;21.04727
VME_Indicator_Record;Aspidostoma_VME_Indicator;Bryozoan_patches;Aspidostoma_sp._1;-36.33202;20.99757
VME_Indicator_Record;Aspidostoma_VME_Indicator;Bryozoan_patches;Aspidostoma_sp._1;-35.95832;20.55803
VME_Indicator_Record;Aspidostoma_VME_Indicator;Bryozoan_patches;Aspidostoma_sp._1;-34.42473;22.95377
VME_Indicator_Record;Aspidostoma_VME_Indicator;Bryozoan_patches;Aspidostoma_sp._1;-34.42473;22.95377
VME_Indicator_Record;Phidoloporidae_VME_Indicator;Bryozoan_patches;Phidoloporidae_spp.;-29.72607;15.15013
VME_Indicator_Record;Phidoloporidae_VME_Indicator;Bryozoan_patches;Phidoloporidae_spp.;-31.15458;16.88317
VME_Indicator_Record;Phidoloporidae_VME_Indicator;Bryozoan_patches;Phidoloporidae_spp.;-36.33123;20.9979
VME_Indicator_Record;Phidoloporidae_VME_Indicator;Bryozoan_patches;Phidoloporidae_spp.;-34.4229;22.88298
VME_Indicator_Record;Phidoloporidae_VME_Indicator;Bryozoan_patches;Phidoloporidae_spp.;-34.40685;23.1255
VME_Indicator_Record;Phidoloporidae_VME_Indicator;Bryozoan_patches;Phidoloporidae_spp.;-34.9582;20.45685
VME_Indicator_Record;Phidoloporidae_VME_Indicator;Bryozoan_patches;Phidoloporidae_spp.;-35.56583;21.54538
VME_Indicator_Record;Phidoloporidae_VME_Indicator;Bryozoan_patches;Phidoloporidae_spp.;-34.8042;21.3177
VME_Indicator_Record;Phidoloporidae_VME_Indicator;Bryozoan_patches;Phidoloporidae_spp.;-33.7492;26.6978
VME_Indicator_Record;Phidoloporidae_VME_Indicator;Bryozoan_patches;Phidoloporidae_spp.;-33.9257;26.4948
VME_Indicator_Record;Phidoloporidae_VME_Indicator;Bryozoan_patches;Phidoloporidae_spp.;-34.2412;25.6342
VME_Indicator_Record;Phidoloporidae_VME_Indicator;Bryozoan_patches;Phidoloporidae_spp.;-34.3183;23.3112
VME_Indicator_Record;Phidoloporidae_VME_Indicator;Bryozoan_patches;Phidoloporidae_spp.;-34.2625;23.0728
VME_Indicator_Record;Phidoloporidae_VME_Indicator;Bryozoan_patches;Phidoloporidae_spp.;-34.6312;22.7603
VME_Indicator_Record;Phidoloporidae_VME_Indicator;Bryozoan_patches;Phidoloporidae_spp.;-29.8747;15.191
VME_Indicator_Record;Phidoloporidae_VME_Indicator;Bryozoan_patches;Phidoloporidae_spp.;-30.6218;16.2842
VME_Indicator_Record;Phidoloporidae_VME_Indicator;Bryozoan_patches;Phidoloporidae_spp.;-34.61583;18.923
VME_Indicator_Record;Phidoloporidae_VME_Indicator;Bryozoan_patches;Phidoloporidae_spp.;-30.62922;16.26833
VME_Indicator_Record;Phidoloporidae_VME_Indicator;Bryozoan_patches;Phidoloporidae_spp.;-31.07537;16.08455
VME_Indicator_Record;Phidoloporidae_VME_Indicator;Bryozoan_patches;Phidoloporidae_spp.;-30.2792;16.37547
VME_Indicator_Record;Phidoloporidae_VME_Indicator;Bryozoan_patches;Phidoloporidae_spp.;-29.75245;15.27228
VME_Indicator_Record;Phidoloporidae_VME_Indicator;Bryozoan_patches;Phidoloporidae_spp.;-29.87483;15.4575
VME_Indicator_Record;Phidoloporidae_VME_Indicator;Bryozoan_patches;Phidoloporidae_spp.;-30.234;15.86017
VME_Indicator_Record;Phidoloporidae_VME_Indicator;Bryozoan_patches;Phidoloporidae_spp.;-36.3375;21.0035
VME_Indicator_Record;Phidoloporidae_VME_Indicator;Bryozoan_patches;Phidoloporidae_spp.;-35.6995;20.86767
VME_Indicator_Record;Phidoloporidae_VME_Indicator;Bryozoan_patches;Phidoloporidae_spp.;-35.60333;20.88
VME_Indicator_Record;Phidoloporidae_VME_Indicator;Bryozoan_patches;Phidoloporidae_spp.;-34.7935;21.204
VME_Indicator_Record;Phidoloporidae_VME_Indicator;Bryozoan_patches;Phidoloporidae_spp.;-34.314;23.5535
VME_Indicator_Record;Phidoloporidae_VME_Indicator;Bryozoan_patches;Phidoloporidae_spp.;-34.28633;24.9315
VME_Indicator_Record;Phidoloporidae_VME_Indicator;Bryozoan_patches;Phidoloporidae_spp.;-34.84933;22.52333
VME_Indicator_Record;Phidoloporidae_VME_Indicator;Bryozoan_patches;Phidoloporidae_spp.;-36.059;21.38433
VME_Indicator_Record;Phidoloporidae_VME_Indicator;Bryozoan_patches;Phidoloporidae_spp.;-34.996;19.571
VME_Indicator_Record;Phidoloporidae_VME_Indicator;Bryozoan_patches;Phidoloporidae_spp.;-35.9045;20.76283
VME_Indicator_Record;Phidoloporidae_VME_Indicator;Bryozoan_patches;Phidoloporidae_spp.;-34.925;20.70117
VME_Indicator_Record;Phidoloporidae_VME_Indicator;Bryozoan_patches;Phidoloporidae_spp.;-34.68433;21.28067
VME_Indicator_Record;Phidoloporidae_VME_Indicator;Bryozoan_patches;Phidoloporidae_spp.;-36.57467;20.6325
VME_Indicator_Record;Phidoloporidae_VME_Indicator;Bryozoan_patches;Phidoloporidae_spp.;-36.37067;21.0475
VME_Indicator_Record;Phidoloporidae_VME_Indicator;Bryozoan_patches;Phidoloporidae_spp.;-35.86483;21.22817
VME_Indicator_Record;Phidoloporidae_VME_Indicator;Bryozoan_patches;Phidoloporidae_spp.;-35.17617;21.82517
VME_Indicator_Record;Phidoloporidae_VME_Indicator;Bryozoan_patches;Phidoloporidae_spp.;-34.64017;22.9615
VME_Indicator_Record;Phidoloporidae_VME_Indicator;Bryozoan_patches;Phidoloporidae_spp.;-34.6805;22.51983
VME_Indicator_Record;Phidoloporidae_VME_Indicator;Bryozoan_patches;Phidoloporidae_spp.;-34.9965;22.06667
VME_Indicator_Record;Phidoloporidae_VME_Indicator;Bryozoan_patches;Phidoloporidae_spp.;-36.5718;21.11565
VME_Indicator_Record;Phidoloporidae_VME_Indicator;Bryozoan_patches;Phidoloporidae_spp.;-35.63325;21.54878
VME_Indicator_Record;Phidoloporidae_VME_Indicator;Bryozoan_patches;Phidoloporidae_spp.;-34.70075;23.10113
VME_Indicator_Record;Phidoloporidae_VME_Indicator;Bryozoan_patches;Phidoloporidae_spp.;-34.4152;23.17753
VME_Indicator_Record;Phidoloporidae_VME_Indicator;Bryozoan_patches;Phidoloporidae_spp.;-35.0777;23.50213
VME_Indicator_Record;Phidoloporidae_VME_Indicator;Bryozoan_patches;Phidoloporidae_spp.;-34.2433;25.62268
VME_Indicator_Record;Phidoloporidae_VME_Indicator;Bryozoan_patches;Phidoloporidae_spp.;-34.23073;23.61283
VME_Indicator_Record;Phidoloporidae_VME_Indicator;Bryozoan_patches;Phidoloporidae_spp.;-34.26162;22.86038
VME_Indicator_Record;Phidoloporidae_VME_Indicator;Bryozoan_patches;Phidoloporidae_spp.;-34.2018;23.08458
VME_Indicator_Record;Phidoloporidae_VME_Indicator;Bryozoan_patches;Phidoloporidae_spp.;-34.15485;22.81037
VME_Indicator_Record;Phidoloporidae_VME_Indicator;Bryozoan_patches;Phidoloporidae_spp.;-30.88573265;16.56938362
VME_Indicator_Record;Phidoloporidae_VME_Indicator;Bryozoan_patches;Phidoloporidae_spp.;-33.892;26.6167
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-32.64617;16.89667
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-30.38817;16.1255
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-30.71647;16.7417
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-30.79868;16.57722
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-31.07537;16.08455
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-31.1535;16.8828
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-30.70369911;16.64900017
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-32.8325;17.1108
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-31.67933;16.3855
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-32.0785;16.49433
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-30.88573265;16.56938362
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-32.80178452;17.09625053
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-30.4220829;16.48886681
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-30.1243;15.9917
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-30.38685;15.47537
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-30.53573;16.20253
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-31.83365059;16.39261627
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-31.23218;16.48365
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-30.6218;16.2842
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-31.04967;16.926
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-30.4510498;15.30175018
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-30.36927;15.86995
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-31.15458;16.88317
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-31.91376686;16.7730999
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-31.80717;16.87817
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-30.62922;16.26833
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-30.31057;16.14182
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-31.90307;16.79582
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-30.4626;15.619
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-31.8555;16.463
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-32.0018;16.4327
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-30.06883;15.09075
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-31.89267;16.78317
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-31.6222;16.396
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-32.03017;16.56183
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-31.85542;16.46315
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-31.7253;16.339
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-32.7763;17.0301
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-30.98633385;16.23046684
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-31.53938;16.3875
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-30.8953;16.6474
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-36.33667;21.53833
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-31.04867;16.47017
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-30.74667;16.13667
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-32.0667;16.6187
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-31.12917;16.40717
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-31.61581612;16.39938354
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-31.15318298;16.88308334
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-29.72607;15.15013
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-34.3442;24.2517
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-31.6234;16.3961
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-31.6807;16.3867
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-32.69367;17.34467
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-33.75185013;17.93736649
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-36.04393;21.36567
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-35.3987;19.8355
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-30.26447;15.9767
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-36.13332;21.558
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-32.57733;16.8895
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-29.98963;15.187
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-34.03357;17.87437
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-30.5467;16.6817
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-31.0477;16.4687
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-35.9542;20.5547
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-35.97857;22.2757
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-35.94372;20.04092
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-35.6555;22.0363
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-32.3685;16.6775
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-34.41367;18.12267
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-33.7585;17.8922
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-36.2865;21.5147
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-35.64367;21.84317
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-35.86246;21.64373
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-30.45752;16.06862
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-29.75245;15.27228
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-35.945;21.75767
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-36.02245;20.04995
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-35.61633;21.93422
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-31.6643;16.1843
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-35.07317;22.21683
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-31.6685;16.24
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-36.2865;21.5147
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-36.82868;21.02487
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-34.70075;23.10113
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-30.18348;15.35617
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-34.394;26.2678
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-29.62898254;15.4793663
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-29.7437;15.1677
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-35.56583;21.54538
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-30.16428375;15.82313347
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-36.4417;21.6315
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-36.06333;21.39083
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-33.2934;17.2686
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-30.8295;16.1425
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-35.95832;20.55803
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-35.1633;23.0107
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-34.9613;18.5203
VME_Indicator_Record;Rossella_VME_Indicator;Glass_sponge_grounds;Rossella_antarctica;-34.61583;18.923
VME_Indicator_Record;Errina_VME_Indicator;Lace_coral_gardens;Errina_sp.;-34.9582;20.45685
VME_Indicator_Record;Errinopsis_VME_Indicator;Lace_coral_gardens;Errinopsis_sp.;-35.6555;22.0363
VME_Indicator_Record;Inferiolabiata_VME_Indicator;Lace_coral_gardens;Inferiolabiata_spp.;-35.6555;22.0363
VME_Indicator_Record;Stylaster_VME_Indicator;Lace_coral_gardens;Stylaster_spp.;-36.75383;20.41167
VME_Indicator_Record;Stylaster_VME_Indicator;Lace_coral_gardens;Stylaster_spp.;-30.71647;16.7417
VME_Indicator_Record;Stylaster_VME_Indicator;Lace_coral_gardens;Stylaster_spp.;-34.78065;24.08512
VME_Indicator_Record;Stylaster_VME_Indicator;Lace_coral_gardens;Stylaster_spp.;-34.9316;23.28532
VME_Indicator_Record;Stylaster_VME_Indicator;Lace_coral_gardens;Stylaster_spp.;-31.6234;16.3961
VME_Indicator_Record;Stylaster_VME_Indicator;Lace_coral_gardens;Stylaster_spp.;-29.7437;15.1677
VME_Indicator_Record;Stylaster_VME_Indicator;Lace_coral_gardens;Stylaster_spp.;-31.0318;16.997
VME_Indicator_Record;Stylaster_VME_Indicator;Lace_coral_gardens;Stylaster_spp.;-36.2865;21.5147
VME_Indicator_Record;Stylaster_VME_Indicator;Lace_coral_gardens;Stylaster_spp.;-36.3375;21.0035
VME_Indicator_Record;Stylaster_VME_Indicator;Lace_coral_gardens;Stylaster_spp.;-35.60333;20.88
VME_Indicator_Record;Stylaster_VME_Indicator;Lace_coral_gardens;Stylaster_spp.;-36.76917;21.1915
VME_Indicator_Record;Stylaster_VME_Indicator;Lace_coral_gardens;Stylaster_spp.;-34.9317;23.2882
VME_Indicator_Record;Anthoptilum_VME_Indicator;Seapen_fields;Anthoptilum_grandiflorum;-31.7253;16.339
VME_Indicator_Record;Anthoptilum_VME_Indicator;Seapen_fields;Anthoptilum_grandiflorum;-31.5895;16.3357
VME_Indicator_Record;Anthoptilum_VME_Indicator;Seapen_fields;Anthoptilum_grandiflorum;-30.3837;15.7853
VME_Indicator_Record;Anthoptilum_VME_Indicator;Seapen_fields;Anthoptilum_grandiflorum;-30.4626;15.619
VME_Indicator_Record;Anthoptilum_VME_Indicator;Seapen_fields;Anthoptilum_grandiflorum;-30.5243;15.452
VME_Indicator_Record;Anthoptilum_VME_Indicator;Seapen_fields;Anthoptilum_grandiflorum;-30.69378;15.5388
VME_Indicator_Record;Anthoptilum_VME_Indicator;Seapen_fields;Anthoptilum_grandiflorum;-30.06883;15.09075
VME_Indicator_Record;Anthoptilum_VME_Indicator;Seapen_fields;Anthoptilum_grandiflorum;-30.43533;15.63167
VME_Indicator_Record;Anthoptilum_VME_Indicator;Seapen_fields;Anthoptilum_grandiflorum;-31.53938;16.3875
VME_Indicator_Record;Anthoptilum_VME_Indicator;Seapen_fields;Anthoptilum_grandiflorum;-30.45980072;15.44451714
VME_Indicator_Record;Anthoptilum_VME_Indicator;Seapen_fields;Anthoptilum_grandiflorum;-31.69267;16.27917
VME_Indicator_Record;Anthoptilum_VME_Indicator;Seapen_fields;Anthoptilum_grandiflorum;-30.5785;15.5877
VME_Indicator_Record;Anthoptilum_VME_Indicator;Seapen_fields;Anthoptilum_grandiflorum;-30.24233246;16.5133667
